Solution 1:

	1	2	3	4	5	6	7	8
5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 30:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	Q	-	-	-	-	-	-

Solution 31:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 32:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 33:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	Q	-	-	-

8	Q	-	-	-	-	-	-	-

Solution 34:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	-	Q	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 35:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 36:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 37:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 38:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 39:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	Q	-	-	-	-	-	-

Solution 40:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 41:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 42:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	-	-	Q

Solution 43:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	-	-	-	-	-	-	Q

8	-	Q	-	-	-	-	-	-

Solution 44:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-

Solution 45:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 46:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 47:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	Q	-	-	-	-	-

Solution 48:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 49:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 50:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	Q	-	-	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 51:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	Q	-	-	-	-	-	-	-

Solution 52:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	Q	-	-	-	-	-

Solution 53:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 54:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 55:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-

Solution 56:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	Q	-	-	-	-	-	-

Solution 57:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	-	Q	-	-

7	-	-	-	Q	-	-	-	-

8	-	Q	-	-	-	-	-	-

Solution 58:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 59:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 60:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	-	Q

Solution 61:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-

Solution 62:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	Q	-	-	-	-	-	-

Solution 63:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 64:

	1	2	3	4	5	6	7	8

1	-	-	-	-	Q	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 65:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	Q	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-

Solution 66:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-

Solution 67:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-

Solution 68:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 69:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	Q	-	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-

Solution 70:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 71:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	-	Q

Solution 72:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	Q	-

Solution 73:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 74:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 75:

	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 76:

	1	2	3	4	5	6	7	8

